place,frequency,lat,lon
ベーリング,14,60.0000001,-175
サモ,8,-13.7693895,-172.12005
サモア,6,-13.7693895,-172.12005
ニヤ,45,-19.0536414,-169.861341
ラロトンガ,1,-21.24755285,-159.776109042845
ホノルル,2,21.304547,-157.855676
モロカイ,1,21.1344895,-157.007153885139
マウイ,5,20.8029568,-156.310683316022
ハワイ,5,19.5938015,-155.428370097169
ヒロ,2,19.7073734,-155.08158
ハウル,1,-17.4982178,-149.912471
タヒチ,4,-17.68734395,-149.445168114237
ジュノー,1,58.3019496,-134.419734
バンクーバー,1,49.2608724,-123.113952
タコマ,3,47.2455013,-122.438329
サンフランシスコ,20,37.7790262,-122.419906
シアトル,10,47.6038321,-122.330062
バークレー,6,37.8708393,-122.272863
クレタ,1,42.94152615,-122.098820284268
オレゴン,2,43.9792797,-120.737257
リノ,2,39.5261206,-119.8126581
カリフォルニア,11,36.7014631,-118.755997
バーバンク,1,34.1812089,-118.307201
アリゾナ,5,34.395342,-111.763275
ユタ,42,39.4225192,-111.714358
モンタナ,1,47.3752671,-109.638757
マリヤナ,1,35.5057607,-108.73108
カナダ,12,61.0666922,-107.991707
ワイオミング,1,43.1700264,-107.568534
ウェストミンスター,9,39.8366528,-105.0372046
ウエストミンスター,1,39.8366528,-105.0372046
テカテ,1,21.8078778,-102.2672863
トンキン,1,51.2095456,-102.2643895
メキシコ,31,23.6585116,-102.0077097
ルイス,1,22.5000001,-100.4949145
アメリカ,1513,39.7837304,-100.445882
ダラス,2,32.7762719,-96.7968559
ミネソタ,2,45.9896587,-94.6113288
アイオワ,2,41.9216734,-93.3122705
ダコタ,3,44.666655,-93.044911
メンフィス,1,35.1460249,-90.0517638
ミシシッピー,2,32.9715285,-89.7348497
ウイスコンシン,10,44.4308975,-89.6884637
ウィスコンシン,1,44.4308975,-89.6884637
ソレント,2,38.998935,-89.5736984
コリコ,3,14.8113373,-89.5352022473798
イリノイ,1,40.0796606,-89.4337288
ユカタン,1,20.6845957,-88.8755669
メコン,1,43.2219088,-87.9822969
ハドソン,21,59.37286535,-87.6408545328059
シカゴ,32,41.8755616,-87.6244212
ドラ,2,33.7286935,-87.0904188
アラバマ,3,33.2588817,-86.8295337
イオニア,1,42.9469688,-85.0713945
カイラーサ,2,14.8148009,-84.8796549
ミシガン,9,43.6211955,-84.6824346
カルタゴ,8,9.81589045,-83.6943028875124
オハイオ,2,40.2253569,-82.6881395
ハバナ,6,23.135305,-82.3589631
ベーメン,1,28.924655,-81.916787
パナマ,36,8.559559,-81.1308434
スパルタ,25,36.5055712,-81.1207497
キューバ,2,23.0131338,-80.8328748
ハミルトン,1,43.2560802,-79.8728583
バーリントン,1,43.3248924,-79.7966835
トロント,1,43.6534817,-79.3839347
チャンタン,10,-0.9158281,-78.6452758
キト,5,-0.2201641,-78.5123274
ジャマイカ,2,18.1850507,-77.3947693
ナッソー,3,25.0782266,-77.3383438
ワシントン,43,38.8950368,-77.0365427
リマ,3,-12.0621065,-77.0365256
セネカ,2,42.7831619,-76.8386051
カウカ,4,2.715645,-76.662665
ババリア,5,8.7337468,-75.849864
チヌ,3,9.1063553,-75.3989007
フィラデルフィア,8,39.9527237,-75.1635262
ペラ,4,-6.8699697,-75.0458515
ペルー,8,-6.8699697,-75.0458515
ボゴタ,1,4.6534649,-74.0836453
シナイ,5,-5.1915949,-74.0100174
New York,3,40.7127281,-74.0060152
ニューヨーク,63,40.7127281,-74.0060152
チェルシー,1,40.7476133,-73.9987333111247
マンハッタン,1,40.7896239,-73.9598939
ボヘミア,10,40.7694091,-73.1148664
コロンビア,1,4.099917,-72.9088133
ハイチ,6,19.1399952,-72.3570972
アーレ,18,-16,-72.25
マサチューセッツ,2,42.3788774,-72.032366
ケベック,2,52.4760892,-71.8258668
チリ,57,-31.7613365,-71.3187697
Boston,2,42.3554334,-71.060511
ボストン,43,42.3554334,-71.060511
イスラ,2,18.4222873,-70.8391464
トロヤ,9,-15.9451113,-70.7760704
ニューイングランド,1,44.2057083,-70.7537838744789
プラタ,1,19.7221449,-70.7205065250202
パタゴニア,6,-44.99006975,-70.6734314401517
アルバ,2,12.51756625,-69.9818641521056
サビニ,1,-14.6577564,-69.8790686
キュラソー,1,12.1176488,-68.9309263
ベネズエラ,4,8.0018709,-66.1109318
ボリビア,1,-17.0568696,-64.9912286
アルゼンチン,2,-34.9964963,-64.9672817
オリノコ,1,7.6336701,-64.8504067
アマゾン,9,-4.479925,-63.5185396
ギアナ,1,4.8417097,-58.6416891
ラプラタ,1,-35.2660846,-56.5907611
ジュウ,1,71.5387447,-53.2050567794186
ブラジル,23,-10.3333333,-53.2
イタ,7,-27.275006,-52.3381725
スエーデン,1,-28.19342825,-51.9942458996477
マツラ,2,-21.8664244,-51.8544039
ベレン,1,-1.45056,-48.4682453
アルピ,4,-0.7139667,-47.78568
サンパウロ,1,-23.5506507,-46.6333824
マリアナ,2,-20.3781468,-43.4174862
リオ,29,-22.9110137,-43.2093727
イゴ,3,-22.9815463,-43.1965586
ウバ,1,-21.12,-42.942777
グリーンランド,6,77.6192349,-42.8125967
ナタール,4,-5.805398,-35.2080905
アイスランド,8,64.9841821,-18.1059013
マデラ,2,32.7517501,-16.9817486572606
トゥーン,40,14.4836158,-16.1289826
セネガル,2,14.4750607,-14.4529612
コンカン,4,8.585556,-13.114444
ウォータールー,7,8.338977,-13.069573
ベキ,41,8.5181445,-12.5294716
ギニア,1,10.7226226,-10.7083587
ジュピター,2,6.5829463,-9.5847098
リスボン,4,38.7077507,-9.1365919
ベオ,1,43.3331718,-8.8371822
カラカ,4,51.897077,-8.4654674
コーク,1,51.897077,-8.4654674
ポルトガル,42,39.6621648,-8.1353519
アイルランド,82,52.865196,-7.9794599
ガリシア,1,42.61946,-7.863112
アドリア,1,41.4628841,-7.8626442
マレイ,4,42.9052238,-7.4225119
モロッコ,14,31.1728205,-7.3362482
ダブリン,23,53.3498006,-6.2602964
ベルファスト,11,54.596391,-5.9301829
セントヘレナ,1,-15.9694573,-5.7129442
ジブラルタル,7,36.1285933,-5.3474761
スペイン,132,39.3260685,-4.8379791
コルドバ,3,37.8845813,-4.7760138
コーンウォール,1,50.416667,-4.75
エーア,1,55.4628044,-4.6302502
アンダルシア,3,37.3399964,-4.5811614
グラスゴー,5,55.8606182,-4.2497933
インヴァネス,3,57.4790124,-4.225739
プリマス,1,50.3712659,-4.1425658
スコットランド,69,56.7861112,-4.1140518
カンタブリア,3,43.1595664,-4.0878382
スノードン,1,53.0684857,-4.0762324
マドリッド,43,40.47340315,-3.82951049211407
ウェールズ,7,52.2928116,-3.73893
マドリード,1,40.4167047,-3.7035825
グラナダ,4,37.1734995,-3.5995337
ブルノ,1,48.5490279,-3.3992329
ロリアン,2,47.7477336,-3.3660907
イギリス,1348,54.7023545,-3.2765753
いぎりす,1,54.7023545,-3.2765753
エディンバラ,2,55.9533456,-3.1883749
カーディフ,1,51.4816546,-3.1791934
エレア,4,42.9119841,-3.0172375
ブルターニュ,1,48.2640845,-2.9202408
ランカスター,3,54.0484068,-2.7990345
ブリストル,6,51.4538022,-2.5972985
ランカシャー,1,53.8611703,-2.56508879194755
セイヌ,3,10.0671427,-2.5062098
マリ,10,16.3700359,-2.2900239
マンチェスター,8,53.4794892,-2.2451148
チャーチル,2,50.6953364,-2.2420244
アバディーン,2,57.1482429,-2.0928095
Britain,1,54.31536155,-1.91802349480124
バーミンガム,12,52.4796992,-1.9026911
ボーンマス,1,50.7446732,-1.85795773963504
メジナ,1,40.4342709,-1.8431429
ダーラム,4,54.666667,-1.75
ヨークシャ,1,53.7414271,-1.72020037667772
ヨークシャー,1,53.7414271,-1.72020037667772
レナ,1,48.1113387,-1.6800198
バスク,1,43.4396074,-1.59012439318182
ユーゴ,1,42.1894903,-1.5668883
ナント,12,47.2186371,-1.5541362
リーズ,6,53.7974185,-1.5437941
ザレ,3,42.5871778,-1.3983063
バンカ,1,43.1278266,-1.3728388
イングランド,15,52.5310214,-1.2649062
Oxford,2,51.7520131,-1.2578499
オックスフォード,13,51.7520131,-1.2578499
ラ・ロシェル,1,46.1591126,-1.1520434
レスター,1,52.6362,-1.1331969
ポーツマス,1,50.8036831,-1.075614
バークシャー,3,51.4534889,-1.03187295933992
カム,1,43.1162078,-0.9060738
テームズ,1,51.5575525,-0.781404
テムズ,2,51.5575525,-0.781404
アラゴ,1,41.3787291,-0.7639373
アラズ,6,41.6310215,-0.751451
まの,2,44.4165387,-0.6726434
ブライ,1,45.1271231,-0.6635964
オラン,3,35.7032751,-0.6492976
ボルドー,2,44.841225,-0.5800364
きび,2,6.1657279,-0.5502945
ピリピ,1,38.3424623,-0.4941313
うぜん,6,43.3990441,-0.433093
フラム,1,51.4983142,-0.227878183582224
エレン,1,48.9084744,-0.1602503
ブライトン,5,50.8214626,-0.1400561
ソーホー,5,51.5140654,-0.1350494
トラファルガー,2,51.508037,-0.128049410707247
ロンドン,496,51.5073359,-0.12765
セントポール,6,51.51378715,-0.09845055141833
ハロウ,4,51.7676194,0.0974893
チュー,2,52.21370905,0.099991804844719
Cambridge,2,52.2055314,0.1186637
ケンブリッジ,10,52.2055314,0.1186637
ノルマンディ,5,49.0677708,0.3138532
ピレネー,2,42.6982487,0.4969969
タラ,1,47.3900474,0.6889268
ノーフォーク,1,52.67345305,0.947141051697642
ガロンヌ,4,43.3054546,0.971679170190158
ディエップ,1,49.9246182,1.0791444
ルーアン,1,49.4404591,1.0939658
ロア,4,49.4404591,1.0939658
ロアン,1,49.4404591,1.0939658
ドーバー,8,51.1251275,1.3134228
ムレ,1,43.4599858,1.3262332
ちま,63,34.5446115,1.39079080736882
アンドラ,1,42.5407167,1.5732033
フランス,1643,46.603354,1.8883335
ふらんす,11,46.603354,1.8883335
オルレアン,4,47.9027336,1.9086066
ヴェルサイユ,10,48.8035403,2.1266886
バルセローナ,1,41.3828939,2.1774322
エリン,1,50.43876,2.20863
トロカデロ,4,48.863045,2.2871938
アミアン,6,49.8941708,2.2956951
パリ,941,48.8588897,2.32004102172008
パリー,1,48.8588897,2.32004102172008
モンパルナス,4,48.8393,2.3305
モンマルトル,23,34.68980948.8862,2.3431
いで,3,45.3459496,2.436743
シェリ,1,47.0248824,2.57533336066557
アラス,2,50.291048,2.7772211
インカ,1,39.7211448,2.9111493
アルジェ,1,36.7753606,3.0601882
セテ,4,43.4014434,3.6959771
モンペリエ,4,43.6112422,3.8767337
ランス,13,49.2577886,4.031926
たご,1,12.7543008,4.2347535
マオ,28,39.8894819,4.2661641
シェバ,1,11.717339,4.307034
ハーグ,2,52.0799838,4.3113461
マルヌ,3,48.961264,4.31224359285714
ブリュッセル,7,50.8465573,4.351697
デルフト,1,52.0114017,4.35839
アントワープ,2,51.2211097,4.3997081
ブラッセル,5,50.81595045,4.40977110402827
ハレ,2,50.8909441,4.4157553
ライデン,1,52.1594747,4.4908843
アルル,1,43.6776223,4.6309653
アルプ,21,45.2968119,4.6604809
ベルギー,23,50.6402809,4.6667145
サゼ,1,43.9412882,4.6818544
リヨン,10,45.7578137,4.8320114
タイン,5,45.0712839,4.8370726
ヴァランス,1,44.9332277,4.8920811
アムステルダム,14,52.3730796,4.8924534
アラビヤ,62,52.3930662,4.9542949
ディジョン,1,47.3215806,5.0414701
マルセイユ,18,43.2961743,5.3699525
エクス,2,43.5298424,5.4474738
レマン,11,49.9761389,5.4938631
オランダ,97,52.2434979,5.6343227
ヤシ,3,12.17247005,5.65175571508919
カンネ,2,50.8141622,5.6692203
ユラ,8,46.7833625,5.7832857263549
レイデン,1,49.778049,5.89105088856061
えど,137,6.6076575,5.9722713
アーヘン,1,50.776351,6.083862
ジュネーヴ,3,46.2017559,6.1466014
イキリ,1,5.2937824,6.7038051
モントルー,7,43.617944,6.765164
ヘンリー,11,45.458237,6.9149285
ケルン,5,50.938361,6.959974
ロフ,5,49.2479578,6.978865
ボン,1,50.735851,7.10066
ニース,2,43.7009358,7.2683912
エズ,14,43.7288923,7.3620705
アルザス,1,48.24917645,7.4074699518555
ささや,5,12.393592,7.411773
モナコ,2,43.7323492,7.4276832
ベルン,36,46.9482713,7.4514512
マントン,1,43.7753495,7.5029213
リド,12,10.45631305,7.52496870484693
ミュンスター,1,51.9625101,7.6251879
マッターホルン,12,45.9764421,7.6585734
トリノ,1,45.0677551,7.6824892
ツェルマット,3,46.0212076,7.749254
アフラ,40,8.037222,7.876389
ハルト,2,50.6347014,7.9179599
ラッサ,9,45.7684731,8.0130682
アラブ,72,59.7702832,8.2234479
スイス,49,46.7985624,8.2319736
ルツェルン,8,47.0505452,8.3054682
カールスルーエ,1,49.0068705,8.4034195
マンハイム,2,49.4892913,8.4673098
ツーク,5,47.12235705,8.47984326376778
チリン,11,11.6102055,8.51278743017899
カノ,8,11.8948389,8.5364136
チューリッヒ,1,47.3744489,8.5410422
ラノ,3,11.56352025,8.59291588635617
カリブ,1,59.0330056,8.6156694
ギーセン,1,50.5862066,8.6742306
フランクフルト,7,50.1106444,8.6820917
ビンチ,1,10.00922,8.702815
タライ,7,11.4765951,8.71303303484095
ノルウェー,19,61.1529386,8.7876653
パレ,1,45.8108967,9.0077526
コンスタンツ,1,47.659216,9.1750718
ミラノ,26,45.4641943,9.1896346
ユトランド,19,55.93969045,9.3180561684869
カッセル,2,51.3154546,9.4924096
リヒテンシュタイン,1,47.1416307,9.5531527
サハラ,9,22.25,9.8
ゲッティンゲン,2,51.5328328,9.9351811
ウルム,2,48.3974003,9.9934336
ツェレ,1,52.624056,10.081052
チュニス,1,36.8002068,10.1857757
デンマーク,59,55.670249,10.3333283
リンガ,2,10.059799,10.367241
ピサ,2,43.7159395,10.4018624
ドイツ,1017,51.1638175,10.4478313
スース,3,35.8288175,10.6405392
リューベック,1,53.866444,10.684738
ゴータ,1,50.9494849,10.7014435
ゴタ,7,50.9494849,10.7014435
ロッペン,27,47.19281165,10.8180083876753
シア,5,6.7951878,10.8544267
テューリンゲン,1,50.9014721,11.0377839
ニュルンベルク,1,49.453872,11.077298
マンテ,1,6.0533791,11.2072612
トスカナ,2,43.7745409,11.2456083
フィレンツェ,3,43.7698712,11.2555757
