place,frequency,lat,lon
ボルツァノ,4,46.4981125,11.3547801
インスブルック,9,47.2654296,11.3927685
バワリア,10,48.9467562,11.4038717
ミュンヘン,23,48.1371079,11.5753822
バイロイト,1,49.9427202,11.5763079
イェーナ,2,50.9281717,11.5879359
イエナ,1,50.9281717,11.5879359
ガボン,2,-0.8999695,11.6899699
ラー,16,44.3640607,12.0590094908639
ミラン,1,45.4927695,12.1098768
ニアリ,25,-2.7416334,12.3332136
ルビコン,2,44.0660923,12.3609442
バチカン,3,41.903411,12.4528527
パンテオン,14,41.89861595,12.4768334144839
ローマ,315,41.8933203,12.4829321
ロオマ,3,41.8933203,12.4829321
ロマ,1,41.8933203,12.4829321
コペンハーゲン,1,55.6867243,12.5700724
イタリア,199,42.6384261,12.674297
フーグリ,2,12.64638,13.022385
ポツダム,1,52.4009309,13.0591397
スピノ,1,41.6102092,13.224731
パレルモ,2,38.1112268,13.3524434
ベルリン,169,52.5170365,13.3888599
ザクセン,1,50.9295798,13.4585052
アペニン,1,42.4544444,13.4666667
マイセン,1,51.1630871,13.4704939
リディア,1,48.2102006,13.4895822
マイリンゲン,4,48.05238925,13.5709516108552
ドレスデン,13,51.0493286,13.7381437
ナロ,3,37.29622,13.7915674
プラ,5,44.8702281,13.8455311
サマリア,1,45.8493169,13.8500853
オーストリア,45,47.59397,14.12456
ジョルダン,2,40.818494,14.2119204
ベスビオ,1,40.8224148,14.4292922
マルタ,6,35.8885993,14.4476911
カエレ,2,14.494048,14.486039
ポンペイ,10,40.7491267,14.5006415
スウェーデン,34,59.6749712,14.5208584
スウエーデン,1,59.6749712,14.5208584
マジョーレ,6,37.03081,14.7037965
フィリ,1,14.54155,14.7147833
ラペ,3,45.1822552,14.8078497
カンパニア,2,40.860672,14.843984
バンガー,8,-8.7288046,15.169027
ヨーロッパ,1069,54.526,15.2551
テルチ,1,49.1842267,15.4534406078894
メッシーナ,1,38.1937571,15.5542082
メッシナ,5,38.1937571,15.5542082
エリゼ,2,12.0983259,15.906701
ペスト,2,48.208716,16.3697876991718
ウィーン,18,48.2083537,16.3725042
ウイーン,3,48.2083537,16.3725042
バリ,15,41.1257843,16.8620293
ドナウ,4,48.0340012,17.2208502
ポ,43,52.1458506,17.397672
ポー,21,52.1458506,17.397672
ボスニア,1,44.3053476,17.5961467
レーニア,2,-21.42686635,17.6031280965181
ストックホルム,3,59.3251172,18.0710935
リビア,1,26.8234472,18.1236723
バンギ,1,4.3907153,18.5509126
ボカ,3,42.45424865,18.6720301816676
チャード,1,15.6134137,19.0156172
チャド,1,15.6134137,19.0156172
ブダペスト,1,47.4979937,19.0403594
ブダ,23,47.4938673,19.0417582
ポーランド,6,52.215933,19.134422
トマン,4,44.3511111,19.3680556
キエフ,1,-6.0249009,19.4599869742471
ハンガリー,13,47.1817585,19.5060937
モンテネグロ,3,42.9868853,19.5180992
アルバニア,2,41.000028,19.9999619
ケーニヒスベルク,2,54.710128,20.5105838
セルビア,5,44.1534121,20.55144
マージー,16,48.0147562,20.8236937
テッサリア,3,39.5594194,21.6848495
マケドニア,2,41.6171214,21.7168387
マセドニア,5,41.6171214,21.7168387
マセドニヤ,1,41.6171214,21.7168387
ローラン,2,66.1368047,21.8224203
マーシャル,6,59.91425735,21.9546804208852
ギリシャ,28,38.9953683,21.9877132
ペロポネソス,4,37.36332825,22.2395373439955
ホーン,5,49.21141,22.30474
ネメア,1,37.8209952,22.6613055
ピーピー,10,7.67174,22.7030797
コリント,7,37.9385413,22.9273768
テバ,3,38.3200705,23.3175613
メガラ,2,37.9965887,23.3445017
マーレ,1,54.5562536,23.3503665
マレ,2,54.5562536,23.3503665
マレー,32,54.5562536,23.3503665
セレ,2,41.0910711,23.5498031
クム,9,9.554058,23.627667
モロ,1,46.9970379,23.6930985
アテーネ,6,37.9839412,23.7283052
アテナイ,2,37.9839412,23.7283052
アテネ,29,37.9839412,23.7283052
コンゴー,5,-2.9814344,23.8222636
ルーマニア,5,45.9852129,24.6859225
ルマン,4,45.9852129,24.6859225
ロマニヤ,1,45.9852129,24.6859225
クク,24,59.07152985,24.8012828742266
アフリカ,153,-28.8166236,24.991639
エストニア,6,58.7523778,25.3319078
エトナ,11,58.7523778,25.3319078
ニオ,3,36.7173281,25.3331121184615
キング,1,58.37546015,25.4234099140612
ブルガリア,1,42.6073975,25.4856617
フィンランド,3,63.2467777,25.9209164
レスボス,1,39.17584185,25.9989134502324
ブカレスト,2,44.4361414,26.1027202
ムカ,6,45.3358423,27.8228998
ロードス,1,36.17262995,27.9194181456332
ロス,10,46.9885631,27.956855
エゾ,17,5.60302335,27.9948284339438
えぞ,14,5.60302335,27.9948284339438
ラウ,10,46.2398971,28.0178113
プレトリア,1,-25.7459277,28.1879101
ボスポラス,1,41.1125259,29.0718600749309
エジプト,109,26.2540493,29.2675469
ビルマ,22,-1.2905966,29.3550100736314
ギゼー,9,29.05403575,29.4190807303687
スーダン,2,14.5844444,29.4917691
スダン,1,14.5844444,29.4917691
ホル,3,38.013027,30.136276
バレ,1,37.77035,30.5556933
オデッサ,3,46.4843023,30.7322878
ロゼッタ,1,30.7787596,30.7570732
オズ,12,51.9191343,30.8243039
エルバ,2,2.957039,30.916447
クリサ,2,46.9637174,30.9699214
タンタ,6,30.7833666,30.9982536
アジア,109,2.91583,31.026949
から,6,30.0443879,31.2357257
アムール,1,3.1288655,32.1024832754124
スエズ,14,29.4165427,32.1490967
ポートサイド,6,31.1821275,32.3725819650013
キゴ,1,0.2051596,32.5967298
ヌビア,2,22.988327,32.6904145799291
クリン,1,51.1340232,32.7943949
キプロス,1,34.9823018,33.1451285
トロイ,14,3.0437752,34.1358452
パレスチナ,10,31.46242095,34.2627165721307
クリミア,4,45.21061175,34.4177725951098
ガト,2,31.70137445,34.8501538970819
イスラエル,97,30.8124247,34.8594762
タバ,3,29.492821,34.892366
トルコ,56,38.9597594,34.9249653
とるこ,3,38.9597594,34.9249653
ベツレヘム,3,31.7043556,35.2061876
エルサレム,19,31.7788242,35.2257626
ダマスクス,3,31.7816733,35.2304533026409
ゲッセマネ,2,31.7793496,35.2401983
ナザレ,19,32.7066301,35.3048161
わた,8,33.8798562,35.4934932186915
ベイルート,1,33.88922645,35.5025585289523
ガリラヤ,3,32.80084435,35.5889731836508
かせ,20,38.7829364,35.6531622
レバノン,5,33.8750629,35.843409
アンマン,1,31.9515694,35.9239625
ナクル,1,-0.2802724,36.0712048
ダラ,10,32.6224342,36.1109696
ハリコフ,3,49.9923181,36.2310146
ヨルダン,1,31.1667049,36.941628
モシ,12,-3.3486456,37.3435249
モスクワ,2,55.7504461,37.6174943
エチオピア,7,10.2116702,38.6521203
シリア,15,34.6401861,39.0494106
ジッダ,1,21.5810088,39.1653612
ダムダム,12,-6.9091579,39.2878517
アゾフ,1,47.1139219,39.4259657
ロストフ,3,47.2216548,39.7096061
ピッツバーグ,1,43.5874086,39.7204041
ペンバ,1,-5.16906245,39.799425084716
メッカ,7,21.420847,39.826869
メソポタミア,1,34.9019732,42.0596465948082
せみ,3,39.382187,42.7163847
ハノーバー,1,39.7999157,43.2790922
ブラ,30,14.89727245,43.4665603348457
ボル,3,56.3598289,44.0542641
ヴォルガ,2,56.1670244,44.2150569
コモ,5,-12.2045176,44.2832964
アライ,3,40.4560332,44.3744756
ハルジ,1,15.040592,44.422304
アルメニア,12,40.7696272,44.6736646
アルメニヤ,1,40.7696272,44.6736646
ペン,23,53.1655415,44.7879181
アデン,14,12.833333,44.916667
シイン,3,3.7135003,45.6562181
サラトフ,1,51.530018,46.034683
イリ,5,38.5049169,46.1931357
タホ,1,42.5495565,46.3420588
マダガスカル,8,-18.9249604,46.4416422
テーベ,2,43.050411,47.293709
マール,1,33.9854731,48.8459926
カザン,3,55.7823547,49.1242266
アラビア,79,22.3743008,49.4771176515971
カスピ,12,41.7789772,50.5607579057943
こま,45,34.6422939,50.8801184
くま,5,34.7191915,51.0122844
ペルシア,64,27.2380913,51.19723479886
カタール,3,25.3336984,51.2295295
かさ,7,33.9876533,51.4428856
ソコトラ,2,12.5,53.833333
イラン,133,32.6475314,54.5643516
ドバイ,1,25.2653471,55.2924914
ウラル,5,54.394493,56.240589
ウースター,2,19.679297,56.5911339832251
オマン,3,21.0000287,57.0036901
ムー,8,-20.2759451,57.5703566
モーリシャス,1,-20.2759451,57.5703566
バム,1,29.1059864,58.3565663
ヘラート,1,34.3508273,62.2164003
ウル,32,32.8129681,66.0183185
アフガニスタン,10,33.7680065,66.2385139
サマルカンド,8,39.6634028,66.9441609842757
パミール,2,38.5637592,68.7848036
シンド,2,25.5,69
カブール,2,34.5260109,69.1776838
マカダ,1,23.1065758,69.2459678
ヤポン,1,41.340248,69.2822849582109
ちか,1,37.070446,69.298421
チェッコ,1,40.4636448,70.7105506
パプ,1,40.8743693,71.0970171
ルソン,12,37.9457923,71.5591114
セエヌ,50,-0.6263536,73.1791074705682
オムスク,8,54.991375,73.371529
ネス,5,21.3046024,73.9722539
ゴア,3,15.3004543,74.0855134
ムルデ,4,16.0978249,74.2168093
ラホール,1,31.5656822,74.3141829
キルギス,3,41.5089324,74.724091
イタリヤ,47,25.8594939,74.8190617
シリヤ,2,12.6693903,75.0856619
パンジャブ,7,30.9293211,75.5004841
ケル,77,42.9233925,75.5107135
かゞ,234,14.5203896,75.7223521
カシュガル,2,39.4702981,75.9874816
シッカ,1,32.7768653,76.1174011
ロシヤ,69,21.9582944,76.1547506
ろしや,3,21.9582944,76.1547506
ラール,2,32.7123263,76.2683558
ババリヤ,1,27.7777341,76.3900423
デリー,12,28.6517178,77.2219388
ヤルカンド,1,38.4170434,77.2411446
ジャヌー,1,27.5694035,77.353363
サンチ,1,23.487047,77.740622
カルル,2,10.9596041,78.0807797
クルック,5,9.9133978,78.1240414
インド,1832,22.3511148,78.6677428
チャンパ,1,20.9772485,79.1975212
マトラ,1,21.17566645,79.7200958072619
コロンボ,2,6.9387469,79.8541134
ダーリントン,1,6.5625701,79.9755114
カプリ,7,24.4634781,80.4326209
セイロン,12,7.5554942,80.7137847
バベル,11,25.55083605,80.7777566145783
トウ,9,16.5986677,80.8905362
とう,1,16.5986677,80.8905362
カナリヤ,2,28.0099487,82.4004704
コーリヤ,1,23.47684935,82.4776825953947
クチャ,1,41.7116961,82.9583247
スバシ,1,41.8550618,83.0463208847357
ポカラ,5,28.209538,83.991402
ネパール,245,28.1083929,84.0917139
ガンジス,12,25.7240512,84.1137187
ゴルカ,1,28.2708368,84.8407583095628
ブッダガヤ,2,24.6962612,84.9937642
ガヤ,11,24.7964355,85.0079563
ガルダ,5,26.94965225,85.3108169015003
カトマンズ,17,27.708317,85.3205817
エベレスト,1,27.9882393,86.925017
ダージリン,136,27.0377554,88.263176
シッキム,29,27.601029,88.4541363868015
ヘーグ,2,27.4324057,88.9253542
フルカ,2,27.4066426,88.957597
Asia,1,51.2086975,89.2343748
クルナ,1,22.9372087,89.2852741
プンツォリン,1,26.8639605,89.3837363
アルタイ,4,48.3035739,89.5145424
やせ,1,29.115477,90.355284
ブータン,28,27.549511,90.5119273
チベット,1494,29.6472,91.1174
アムド,4,32.2676152,91.6810713
セーヌ,2,27.568186,91.8640359
ニコバル,1,12.61123865,92.8316540641493
アンダマン,3,10.0001051,93.0000194
アッサム,2,26.4073841,93.2551303
シベリア,21,65.2729258,95.4899031853004
ココス,1,-12.0728315,96.8409375
カチン,8,26.0207656,97.4919258
ラサ,378,64.6863136,97.7453061
ロシア,1056,64.6863136,97.7453061
ペナン,12,5.4065013,100.2559077
テームス,9,5.6039564,100.4675861
タイ,29,14.8971921,100.83273
タウ,7,30.9248944,101.1574419
タイス,1,-4.0776482,102.5772044
ジョホール,3,2.0228821,103.3114564
べるが,1,-2.7569671,103.5741612
シンガポール,31,1.357107,103.8194992
メルシン,1,2.4298532,103.835494
サパ,2,22.3359668,103.8426575
モンゴリア,2,46.8250388,103.8499736
カンポット,1,10.6314754,104.132637
パレンバン,1,-2.9888297,104.756857
バイカル,1,51.870476,104.808372
カンボジア,5,12.5433216,104.8144914
オッペ,2,11.5972868,104.9071746
プノンペン,1,11.568271,104.9224426
チャイナ,2,35.000074,104.999927
タイフ,1,28.9807414,105.6388766
ヴィーン,2,18.6692445,105.6881594
ハノイ,1,21.0294498,105.8544441
サイゴン,3,10.7764772,106.701938
ゴビ,6,43,107
バンバ,4,24.5023,107.283
フエ,9,16.4639321,107.5863388
なで,6,21.8747273,108.1756648
ラナイ,2,3.93829,108.380066
ペイジ,3,26.4875,108.787
ジャワ,12,-7.3279694,109.613910988013
シャム,18,25.07,109.756
カンポ,2,21.19207,110.38981
スラバヤ,2,-7.2459717,112.7378266
チタ,2,52.033409,113.500893
ふわ,1,31.738989,114.6153126
ボルネオ,41,1.4297828,114.741041303837
クタ,3,-8.7278354,115.1730049
ラブアン,3,5.3168336,115.2198613
バンベリー,1,-33.3267797,115.636698
ペキン,18,39.906217,116.3912757
ネルチンスク,1,51.97694,116.588341
サバ,8,5.4257359,117.0326392
マヤ,2,30.6393699,117.6110344
サンダカン,7,5.8391274,118.1158598
ナンキン,1,32.0615513,118.7915619
カンボジャ,1,-4.1814426,119.8870014
アンナン,3,23.0471255,120.1848292
バタン,3,14.6436031,120.4657622
シャンハイ,11,21.986111,120.713333
オロス,2,63.500252,120.749794
マニラ,18,14.5948914,120.9782618
ホロ,9,6.0536561,121.0002644
フィリピン,2,12.7503486,122.7312101
セッテ,1,64.90446865,124.695768711735
ミンダナオ,1,7.68977865,125.23653125002
うど,117,37.6089291,125.975415626941
ナイアガラ,1,37.5491095,126.8784699
サウジ,1,26.37637,127.145607
ジャガタラ,6,33.3707891,129.5531734
サハ,3,66.941626,129.642371
ヤクーツク,1,62.0274078,129.7319787
カムチャツカ,3,57.1914882,160.0383819
